DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
035B: $3425 = create_drop_off_package $3440 $3441 $3442 
0086: $3449 = $3440 // floating-point values only 
0086: $3450 = $3441 // floating-point values only 
0004: $3436 = 1 // integer values 

:LOVE3_1462
00D6: if 
0038:   $3431 == 4 // integer values 
004D: jump_if_false @LOVE3_1517 
035B: $3426 = create_drop_off_package $3440 $3441 $3442 
0086: $3451 = $3440 // floating-point values only 
0086: $3452 = $3441 // floating-point values only 
0004: $3437 = 1 // integer values 

:LOVE3_1517
00D6: if 
0038:   $3431 == 5 // integer values 
004D: jump_if_false @LOVE3_1572 
035B: $3427 = create_drop_off_package $3440 $3441 $3442 
0086: $3453 = $3440 // floating-point values only 
0086: $3454 = $3441 // floating-point values only 
0004: $3438 = 1 // integer values 

:LOVE3_1572
0008: $3431 += 1 // integer values 

:LOVE3_1579
00D6: if and
0018:   $3433 > 0 // integer values 
001A:   6 > $3439 // integer values 
004D: jump_if_false @LOVE3_1622 
01E5: text_1number_highpriority 'LOVE3_3' $3431 5000 ms 1  // ~g~The plane has dropped ~1~ of 6 packages.

:LOVE3_1622
00D6: if 
0038:   $3433 == 1 // integer values 
004D: jump_if_false @LOVE3_1738 
00D6: if 
0214:   pickup $3422 picked_up 
004D: jump_if_false @LOVE3_1738 
018C: play_sound 82 at 0.0 0.0 0.0 
0008: $3439 += 1 // integer values 
00D6: if 
0038:   $3418 == 0 // integer values 
004D: jump_if_false @LOVE3_1716 
03C4: set_status_text_to $3439 0 'COLLECT'  // COLLECTED:
0004: $3418 = 1 // integer values 

:LOVE3_1716
0008: $3421 += 1 // integer values 
010E: set_player $PLAYER_CHAR minimum_wanted_level_to $3421 
0004: $3433 = 2 // integer values 

:LOVE3_1738
00D6: if 
0038:   $3434 == 1 // integer values 
004D: jump_if_false @LOVE3_1854 
00D6: if 
0214:   pickup $3423 picked_up 
004D: jump_if_false @LOVE3_1854 
018C: play_sound 82 at 0.0 0.0 0.0 
0008: $3439 += 1 // integer values 
00D6: if 
0038:   $3418 == 0 // integer values 
004D: jump_if_false @LOVE3_1832 
03C4: set_status_text_to $3439 0 'COLLECT'  // COLLECTED:
0004: $3418 = 1 // integer values 

:LOVE3_1832
0008: $3421 += 1 // integer values 
010E: set_player $PLAYER_CHAR minimum_wanted_level_to $3421 
0004: $3434 = 2 // integer values 

:LOVE3_1854
00D6: if 
0038:   $3435 == 1 // integer values 
004D: jump_if_false @LOVE3_1970 
00D6: if 
0214:   pickup $3424 picked_up 
004D: jump_if_false @LOVE3_1970 
018C: play_sound 82 at 0.0 0.0 0.0 
0008: $3439 += 1 // integer values 
00D6: if 
0038:   $3418 == 0 // integer values 
004D: jump_if_false @LOVE3_1948 
03C4: set_status_text_to $3439 0 'COLLECT'  // COLLECTED:
0004: $3418 = 1 // integer values 

:LOVE3_1948
0008: $3421 += 1 // integer values 
010E: set_player $PLAYER_CHAR minimum_wanted_level_to $3421 
0004: $3435 = 2 // integer values 

:LOVE3_1970
00D6: if 
0038:   $3436 == 1 // integer values 
004D: jump_if_false @LOVE3_2086 
00D6: if 
0214:   pickup $3425 picked_up 
004D: jump_if_false @LOVE3_2086 
018C: play_sound 82 at 0.0 0.0 0.0 
0008: $3439 += 1 // integer values 
00D6: if 
0038:   $3418 == 0 // integer values 
004D: jump_if_false @LOVE3_2064 
03C4: set_status_text_to $3439 0 'COLLECT'  // COLLECTED:
0004: $3418 = 1 // integer values 

:LOVE3_2064
0008: $3421 += 1 // integer values 
010E: set_player $PLAYER_CHAR minimum_wanted_level_to $3421 
0004: $3436 = 2 // integer values 

:LOVE3_2086
00D6: if 
0038:   $3437 == 1 // integer values 
004D: jump_if_false @LOVE3_2202 
00D6: if 
0214:   pickup $3426 picked_up 
004D: jump_if_false @LOVE3_2202 
018C: play_sound 82 at 0.0 0.0 0.0 
0008: $3439 += 1 // integer values 
00D6: if 
0038:   $3418 == 0 // integer values 
004D: jump_if_false @LOVE3_2180 
03C4: set_status_text_to $3439 0 'COLLECT'  // COLLECTED:
0004: $3418 = 1 // integer values 

:LOVE3_2180
0008: $3421 += 1 // integer values 
010E: set_player $PLAYER_CHAR minimum_wanted_level_to $3421 
0004: $3437 = 2 // integer values 

:LOVE3_2202
00D6: if 
0038:   $3438 == 1 // integer values 
004D: jump_if_false @LOVE3_2318 
00D6: if 
0214:   pickup $3427 picked_up 
004D: jump_if_false @LOVE3_2318 
018C: play_sound 82 at 0.0 0.0 0.0 
0008: $3439 += 1 // integer values 
00D6: if 
0038:   $3418 == 0 // integer values 
004D: jump_if_false @LOVE3_2296 
03C4: set_status_text_to $3439 0 'COLLECT'  // COLLECTED:
0004: $3418 = 1 // integer values 

:LOVE3_2296
0008: $3421 += 1 // integer values 
010E: set_player $PLAYER_CHAR minimum_wanted_level_to $3421 
0004: $3438 = 2 // integer values 

:LOVE3_2318
00D6: if 
0018:   $3438 > 0 // integer values 
004D: jump_if_false @LOVE3_3460 
00D6: if 
0038:   $3414 == 0 // integer values 
004D: jump_if_false @LOVE3_2436 
00D6: if 
80C2:   not sphere_onscreen 560.5 -474.0 -0.1875 5.0 
004D: jump_if_false @LOVE3_2436 
00A5: $3415 = create_car #PREDATOR at 560.5 -474.0 -0.1875 
0129: $3420 = create_actor 4 #COP in_car $3415 driverseat 
0175: set_car $3415 z_angle_to 179.75 
02D3: boat $3415 drive_to $3453 $3454 0.0 
0004: $3414 = 1 // integer values 

:LOVE3_2436
00D6: if 
8119:   not car $3415 wrecked 
004D: jump_if_false @LOVE3_3460 
00D6: if 
0038:   $3414 == 1 // integer values 
004D: jump_if_false @LOVE3_2620 
00D6: if 
01AD:   car $3415 0 $3453 $3454 4.0 4.0 
004D: jump_if_false @LOVE3_2620 
00D6: if 
0038:   $3438 == 1 // integer values 
004D: jump_if_false @LOVE3_2599 
0215: destroy_pickup $3422 
0215: destroy_pickup $3423 
0215: destroy_pickup $3424 
0215: destroy_pickup $3425 
0215: destroy_pickup $3426 
0215: destroy_pickup $3427 
00BC: text_highpriority 'LOVE3_6' 5000 ms 1  // ~r~The Police got to the packages first!
02D3: boat $3415 drive_to 641.5 594.625 0.0 
02DB: set_boat $3415 speed_to 100.0 
0002: jump @LOVE3_3915 
0002: jump @LOVE3_2620 

:LOVE3_2599
02D3: boat $3415 drive_to $3451 $3452 0.0 
0004: $3414 = 2 // integer values 

:LOVE3_2620
00D6: if 
0038:   $3414 == 2 // integer values 
004D: jump_if_false @LOVE3_2788 
00D6: if 
01AD:   car $3415 0 $3451 $3452 4.0 4.0 
004D: jump_if_false @LOVE3_2788 
00D6: if 
0038:   $3437 == 1 // integer values 
004D: jump_if_false @LOVE3_2767 
0215: destroy_pickup $3422 
0215: destroy_pickup $3423 
0215: destroy_pickup $3424 
0215: destroy_pickup $3425 
0215: destroy_pickup $3426 
0215: destroy_pickup $3427 
00BC: text_highpriority 'LOVE3_6' 5000 ms 1  // ~r~The Police got to the packages first!
02D3: boat $3415 drive_to 641.5 594.625 0.0 
02DB: set_boat $3415 speed_to 100.0 
0002: jump @LOVE3_3915 
0002: jump @LOVE3_2788 

:LOVE3_2767
02D3: boat $3415 drive_to $3449 $3450 0.0 
0004: $3414 = 3 // integer values 

:LOVE3_2788
00D6: if 
0038:   $3414 == 3 // integer values 
004D: jump_if_false @LOVE3_2956 
00D6: if 
01AD:   car $3415 0 $3449 $3450 4.0 4.0 
004D: jump_if_false @LOVE3_2956 
00D6: if 
0038:   $3436 == 1 // integer values 
004D: jump_if_false @LOVE3_2935 
0215: destroy_pickup $3422 
0215: destroy_pickup $3423 
0215: destroy_pickup $3424 
0215: destroy_pickup $3425 
0215: destroy_pickup $3426 
0215: destroy_pickup $3427 
00BC: text_highpriority 'LOVE3_6' 5000 ms 1  // ~r~The Police got to the packages first!
02D3: boat $3415 drive_to 641.5 594.625 0.0 
02DB: set_boat $3415 speed_to 100.0 
0002: jump @LOVE3_3915 
0002: jump @LOVE3_2956 

:LOVE3_2935
02D3: boat $3415 drive_to $3447 $3448 0.0 
0004: $3414 = 4 // integer values 

:LOVE3_2956
00D6: if 
0038:   $3414 == 4 // integer values 
004D: jump_if_false @LOVE3_3124 
00D6: if 
01AD:   car $3415 0 $3447 $3448 4.0 4.0 
004D: jump_if_false @LOVE3_3124 
00D6: if 
0038:   $3435 == 1 // integer values 
004D: jump_if_false @LOVE3_3103 
0215: destroy_pickup $3422 
0215: destroy_pickup $3423 
0215: destroy_pickup $3424 
0215: destroy_pickup $3425 
0215: destroy_pickup $3426 
0215: destroy_pickup $3427 
00BC: text_highpriority 'LOVE3_6' 5000 ms 1  // ~r~The Police got to the packages first!
02D3: boat $3415 drive_to 641.5 594.625 0.0 
02DB: set_boat $3415 speed_to 100.0 
0002: jump @LOVE3_3915 
0002: jump @LOVE3_3124 

:LOVE3_3103
02D3: boat $3415 drive_to $3445 $3446 0.0 
0004: $3414 = 5 // integer values 

:LOVE3_3124
00D6: if 
0038:   $3414 == 5 // integer values 
004D: jump_if_false @LOVE3_3292 
00D6: if 
01AD:   car $3415 0 $3445 $3446 4.0 4.0 
004D: jump_if_false @LOVE3_3292 
00D6: if 
0038:   $3434 == 1 // integer values 
004D: jump_if_false @LOVE3_3271 
0215: destroy_pickup $3422 
0215: destroy_pickup $3423 
0215: destroy_pickup $3424 
0215: destroy_pickup $3425 
0215: destroy_pickup $3426 
0215: destroy_pickup $3427 
00BC: text_highpriority 'LOVE3_6' 5000 ms 1  // ~r~The Police got to the packages first!
02D3: boat $3415 drive_to 641.5 594.625 0.0 
02DB: set_boat $3415 speed_to 100.0 
0002: jump @LOVE3_3915 
0002: jump @LOVE3_3292 

:LOVE3_3271
02D3: boat $3415 drive_to $3443 $3444 0.0 
0004: $3414 = 6 // integer values 

:LOVE3_3292
00D6: if 
0038:   $3414 == 6 // integer values 
004D: jump_if_false @LOVE3_3460 
00D6: if 
01AD:   car $3415 0 $3443 $3444 4.0 4.0 
004D: jump_if_false @LOVE3_3460 
00D6: if 
0038:   $3433 == 1 // integer values 
004D: jump_if_false @LOVE3_3439 
0215: destroy_pickup $3422 
0215: destroy_pickup $3423 
0215: destroy_pickup $3424 
0215: destroy_pickup $3425 
0215: destroy_pickup $3426 
0215: destroy_pickup $3427 
00BC: text_highpriority 'LOVE3_6' 5000 ms 1  // ~r~The Police got to the packages first!
02D3: boat $3415 drive_to 641.5 594.625 0.0 
02DB: set_boat $3415 speed_to 100.0 
0002: jump @LOVE3_3915 
0002: jump @LOVE3_3460 

:LOVE3_3439
02D3: boat $3415 drive_to 641.5 594.625 0.0 
0004: $3414 = 99 // integer values 

:LOVE3_3460
00D6: if 
0038:   $3439 == 6 // integer values 
004D: jump_if_false @LOVE3_3526 
00BC: text_highpriority 'LOVE3_2' 5000 ms 1  // ~g~You have all the packages! Take them back to Donald Love.
0164: disable_marker $3416 
018A: $3416 = create_checkpoint_at 87.25 -1548.563 27.25 
0004: $3429 = 0 // integer values 
0002: jump @LOVE3_3533 

:LOVE3_3526
0002: jump @LOVE3_966 

:LOVE3_3533
00D6: if 
83C6:   not current_island == 2 
004D: jump_if_false @LOVE3_3559 
0001: wait 0 ms 
0002: jump @LOVE3_3533 

:LOVE3_3559
00D6: if 
80F9:   not player $PLAYER_CHAR stopped 1 87.25 -1548.563 28.25 radius 2.0 1.0 2.0 
004D: jump_if_false @LOVE3_3606 
0001: wait 0 ms 
0002: jump @LOVE3_3559 

:LOVE3_3606
01B4: set_player $PLAYER_CHAR frozen_state 0 
03BF: set_player $PLAYER_CHAR ignored_by_everyone_to 1 
03F4: 0 cars_can_be_damaged 
0110: clear_player $PLAYER_CHAR wanted_level 
015F: set_camera_position 81.3125 -1540.063 27.75 0.0 0.0 0.0 
0160: point_camera 81.8125 -1540.875 27.75 2 
02A3: toggle_widescreen 1 
01F5: $PLAYER_ACTOR = create_emulated_actor_from_player $PLAYER_CHAR 
0239: actor $PLAYER_ACTOR run_to 87.4375 -1548.688 
0006: 16@ = 0 // integer values 

:LOVE3_3692
00D6: if 
80E4:   not player $PLAYER_CHAR 0 87.4375 -1548.688 radius 1.0 1.0 
004D: jump_if_false @LOVE3_3759 
0001: wait 0 ms 
00D6: if 
0019:   16@ > 3000 // integer values 
004D: jump_if_false @LOVE3_3752 
0002: jump @LOVE3_3759 

:LOVE3_3752
0002: jump @LOVE3_3692 

:LOVE3_3759
0239: actor $PLAYER_ACTOR run_to 98.75 -1548.625 
016A: fade 0 1000 ms 
0395: clear_area 0 at 87.25 -1548.563 range 28.25 2.0 

:LOVE3_3793
00D6: if 
016B:   fading 
004D: jump_if_false @LOVE3_3817 
0001: wait 0 ms 
0002: jump @LOVE3_3793 

:LOVE3_3817
011C: actor $PLAYER_ACTOR clear_objective 
009F: set_actor $PLAYER_ACTOR objective_to-1 
0239: actor $PLAYER_ACTOR run_to 81.25 -1548.875 
011C: actor $PLAYER_ACTOR clear_objective 
009F: set_actor $PLAYER_ACTOR objective_to-1 
0001: wait 250 ms 
0055: put_player $PLAYER_CHAR at 81.25 -1548.875 27.375 
0171: set_player $PLAYER_CHAR z_angle_to 90.0 
02EB: restore_camera_with_jumpcut 
02A3: toggle_widescreen 0 
01B4: set_player $PLAYER_CHAR frozen_state 1 
03C8: rotate_player-180-degrees 
03BF: set_player $PLAYER_CHAR ignored_by_everyone_to 0 
03F4: 1 cars_can_be_damaged 
016A: fade 1 1000 ms 
0002: jump @LOVE3_3932 

:LOVE3_3915
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
0051: return 

:LOVE3_3932
0004: $337 = 1 // integer values 
0004: $FLAG_SHORESIDE_OPEN = 1 // integer values 
034B: staunton_complete 
00D6: if 
03CA:   object $37 exists 
004D: jump_if_false @LOVE3_3969 
0108: destroy_object $37 

:LOVE3_3969
00D6: if 
03CA:   object $38 exists 
004D: jump_if_false @LOVE3_3990 
0108: destroy_object $38 

:LOVE3_3990
00D6: if 
03CA:   object $39 exists 
004D: jump_if_false @LOVE3_4011 
0108: destroy_object $39 

:LOVE3_4011
00D6: if 
03CA:   object $HELIX_BARRIER exists 
004D: jump_if_false @LOVE3_4032 
0108: destroy_object $HELIX_BARRIER 

:LOVE3_4032
01E7: remove_forbidden_for_cars_cube 496.6875 75.5 -30.0 484.0 44.1875 0.0 
01E7: remove_forbidden_for_cars_cube -46.75 -648.0 39.0 -69.0625 -614.0 50.0 
00D6: if 
0038:   $326 == 1 // integer values 
004D: jump_if_false @LOVE3_4114 
02A7: $RAY_MISSION_MARKER = create_icon_marker_and_sphere 15 at 38.75 -725.375 -100.0 
004F: create_thread @NONAME_56 

:LOVE3_4114
01E3: text_1number_styled 'M_PASS' 10000 5000 ms 1  // MISSION PASSED! $~1~
0109: player $PLAYER_CHAR money += 10000 
0110: clear_player $PLAYER_CHAR wanted_level 
0318: set_latest_mission_passed 'LOVE3'  // 'A DROP IN THE OCEAN'
0394: play_music 1 
030C: set_mission_points += 1 
004F: create_thread @NONAME_64 
004F: create_thread @HOOD_PH 
0051: return 

:LOVE3_4181
0004: $ONMISSION = 0 // integer values 
0004: $ON_MISSION_FOR_LOVE = 0 // integer values 
014F: stop_timer $3419 
0151: remove_status_text $3439 
0249: release_model #SPEEDER 
0249: release_model #DEADDODO 
0164: disable_marker $3413 
0164: disable_marker $3416 
00D8: mission_cleanup 
0051: return 

//-------------Mission 63---------------
// Originally: Bling-Bling Scramble

:YARD1
0050: gosub @YARD1_36 
00D6: if 
0112:   wasted_or_busted 
004D: jump_if_false @YARD1_27 
0050: gosub @YARD1_5276 

:YARD1_27
0050: gosub @YARD1_5805 
004E: end_thread 

:YARD1_36
0317: increment_mission_attempts 
03A4: name_thread 'YARD1' 
0004: $ONMISSION = 1 // integer values 
0004: $ON_MISSION_FOR_YARDIES = 1 // integer values 
0001: wait 0 ms 
03DE: set_pedestrians_density_multiplier_to 0.0 
01F7: set_player $PLAYER_CHAR ignored_by_cops_state_to 1 
02E4: load_cutscene_data 'YD_PH1' 
0244: set_cutscene_pos 121.0 -272.25 15.25 
042B: clear_peds_from_cube 100.5 -250.0 0.0 130.5 -290.0 25.0 
02E5: $CUTSCENE_PLAYER = create_cutscene_object #NULL 
02E6: set_cutscene_anim $CUTSCENE_PLAYER 'PLAYER' 
016A: fade 1 1500 ms 
02E7: start_cutscene 
02E8: $CUT_SCENE_TIME = cutscenetime 

:YARD1_153
00D6: if 
001A:   2237 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_188 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_153 

:YARD1_188
00BC: text_highpriority 'YD1_A' 10000 ms 1  // ~w~This is King Courtney.

:YARD1_203
00D6: if 
001A:   3791 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_238 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_203 

:YARD1_238
00BC: text_highpriority 'YD1_A1' 10000 ms 1  // ~w~My Yardie posse could do with a driver and you've got a reputation for hot moves.

:YARD1_253
00D6: if 
001A:   8312 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_288 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_253 

:YARD1_288
00BC: text_highpriority 'YD1_B' 10000 ms 1  // ~w~Get to the waste ground opposite the stadium in a car and wait for the other hopefuls.

:YARD1_303
00D6: if 
001A:   12880 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_338 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_303 

:YARD1_338
00BC: text_highpriority 'YD1_C' 10000 ms 1  // ~w~I've got men watching checkpoints all over Staunton.

:YARD1_353
00D6: if 
001A:   15965 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_388 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_353 

:YARD1_388
00BC: text_highpriority 'YD1_D' 10000 ms 1  // ~w~First driver to a checkpoint gets a Grand, then it's on to the next stop.

:YARD1_403
00D6: if 
001A:   20462 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_438 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_403 

:YARD1_438
00BC: text_highpriority 'YD1_D1' 10000 ms 1  // ~w~If you get more checkpoints than any other driver, I could have some work for you.

:YARD1_453
00D6: if 
001A:   25166 > $CUT_SCENE_TIME // integer values 
004D: jump_if_false @YARD1_488 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: jump @YARD1_453 

:YARD1_488
016A: fade 0 1500 ms 

:YARD1_495
00D6: if 
016B:   fading 
004D: jump_if_false @YARD1_519 
0001: wait 0 ms 
0002: jump @YARD1_495 

:YARD1_519
00D6: if 
82E9:   not cutscene_reached_end 
004D: jump_if_false @YARD1_543 
0001: wait 0 ms 
0002: jump @YARD1_519 

:YARD1_543
03AF: set_streaming 1 
00BE: text_clear_all 
02EA: end_cutscene 
03DE: set_pedestrians_density_multiplier_to 1.0 
01F7: set_player $PLAYER_CHAR ignored_by_cops_state_to 0 
0001: wait 500 ms 
016A: fade 1 1500 ms 
0005: $3472 = 107.0 // floating-point values 
0005: $3473 = -288.0 // floating-point values 
0005: $3470 = 50.0 // floating-point values 
0005: $3471 = 70.0 // floating-point values 
0004: $3509 = 0 // integer values 
0004: $3496 = 0 // integer values 
0004: $3497 = 0 // integer values 
0004: $3498 = 0 // integer values 
0004: $3494 = 0 // integer values 
0004: $3495 = 0 // integer values 
0004: $3503 = 0 // integer values 
0004: $3505 = 0 // integer values 
0004: $3506 = 0 // integer values 
0004: $3507 = 0 // integer values 
0004: $3508 = 0 // integer values 
0004: $3510 = 0 // integer values 
0004: $3511 = 0 // integer values 
018A: $3469 = create_checkpoint_at $3470 $3471 -100.0 
0004: $3502 = 0 // integer values 
0004: $3467 = 0 // integer values 
0247: request_model #MALE02 
0247: request_model #PATRIOT 
0247: request_model #CHEETAH 
0247: request_model #BOBCAT 

:YARD1_742
00D6: if or
8248:   not model #MALE02 available 
8248:   not model #PATRIOT available 
8248:   not model #CHEETAH available 
8248:   not model #BOBCAT available 
004D: jump_if_false @YARD1_781 
0001: wait 1000 ms 
0002: jump @YARD1_742 

:YARD1_781
00D6: if 
019B:   player $PLAYER_CHAR stopped 1 45.0 65.0 55.0 75.0 
004D: jump_if_false @YARD1_826 
00DA: $3458 = player $PLAYER_CHAR car 
0002: jump @YARD1_882 

:YARD1_826
00D6: if 
00E4:   player $PLAYER_CHAR 0 $3470 $3471 radius 5.0 5.0 
004D: jump_if_false @YARD1_871 
00BC: text_highpriority 'YD1_G' 2000 ms 1  // ~r~This is a CAR RACE. You need a CAR fool!

:YARD1_871
0001: wait 0 ms 
0002: jump @YARD1_781 

:YARD1_882
01C0: $3459 = player $PLAYER_CHAR wanted_level 
0110: clear_player $PLAYER_CHAR wanted_level 
0164: disable_marker $3469 
01B4: set_player $PLAYER_CHAR frozen_state 0 
020A: set_car $3458 door_status_to 2 
015F: set_camera_position 66.6875 51.0 18.0 0.0 0.0 0.0 
016A: fade 0 1500 ms 
0001: wait 1500 ms 
0157: camera_on_player $PLAYER_CHAR 15 2 
02A3: toggle_widescreen 1 
0169: set_fade_color 0 0 0 
016A: fade 1 1500 ms 
0001: wait 1500 ms 
0395: clear_area 1 at 90.0 50.0 range 16.0 20.0 
0395: clear_area 1 at 93.0 57.0 range 16.0 20.0 
0395: clear_area 1 at 78.0 50.0 range 16.0 20.0 
0395: clear_area 1 at 93.0 43.0 range 16.0 20.0 
01EB: set_car_density_to 0.0 
03DE: set_pedestrians_density_multiplier_to 0.0 
0001: wait 2000 ms 
0160: point_camera 90.0 50.0 16.0 1 
0395: clear_area 1 at 102.0 90.0 range 16.0 20.0 
00A5: $3455 = create_car #PATRIOT at 102.0 90.0 16.0 
0129: $3460 = create_actor 4 #MALE02 in_car $3455 driverseat 
039C: (unknown) $3455 1 
03ED: (unknown) $3455 1 
020A: set_car $3455 door_status_to 2 
0175: set_car $3455 z_angle_to 190.0 
00AD: set_car $3455 max_speed_to 20.0 
00AE: unknown_set_car $3455 to_ignore_traffic_lights 0 
02C2: car $3455 drive_to_point 93.0 57.0 16.0 
0395: clear_area 1 at 75.0 76.0 range 16.0 20.0 
00A5: $3456 = create_car #CHEETAH at 75.0 76.0 16.0 
0129: $3461 = create_actor 4 #MALE02 in_car $3456 driverseat 
039C: (unknown) $3456 1 
03ED: (unknown) $3456 1 
020A: set_car $3456 door_status_to 2 
0175: set_car $3456 z_angle_to 220.0 
00AD: set_car $3456 max_speed_to 20.0 
00AE: unknown_set_car $3456 to_ignore_traffic_lights 0 
02C2: car $3456 drive_to_point 78.0 50.0 16.0 
0395: clear_area 1 at 108.0 3.0 range 16.0 20.0 
00A5: $3457 = create_car #BOBCAT at 108.0 3.0 16.0 
0129: $3462 = create_actor 4 #MALE02 in_car $3457 driverseat 
039C: (unknown) $3457 1 
03ED: (unknown) $3457 1 
020A: set_car $3457 door_status_to 2 
00AD: set_car $3457 max_speed_to 10.0 
00AE: unknown_set_car $3457 to_ignore_traffic_lights 0 
02C2: car $3457 drive_to_point 93.0 43.0 16.0 
0186: $3463 = create_marker_above_car $3457 
0186: $3464 = create_marker_above_car $3456 
